士兵名,兵种,等级,生命,攻击,防御,魔防,全属性百分比加成,满级技能,图片地址
蛮族勇士,步兵,三,48,43,20,19,0.3,攻击生命值百分比低于或等于本部队的敌军时，士兵攻击提升45%。攻击生命值百分比高于本部队的敌军时，士兵攻击、防御提升30%。,https://patchwiki.biligame.com/images/langrisser/0/03/fubx4j5vjm5vz2jwpied7bm714zbc47.png
暗黑卫队,步兵,三,53,37,23,19,0.3,主动进入战斗时，战后造成对方部队生命上限15%伤害，士兵生命值恢复30%。,https://patchwiki.biligame.com/images/langrisser/0/07/2uojgnc0t4im6tuyp54rhh039mq8vny.png
食人巨魔,步兵,三,48,43,20,19,0.3,攻击生命值低于本部队的敌军时，进入战斗后攻击与防御各提升30%。,https://patchwiki.biligame.com/images/langrisser/0/07/7ps2jsm2h3jbhx6drpgy9u7va7sgc83.png
素体改造人SP,步兵,三,42,43,23,19,0.3,主动攻击时可以与英雄一起远程攻击且伤害提升30%。战斗时部队无视近战伤害减免且士兵攻击、防御提升15%。,https://wiki.biligame.com/langrisser/special:redirect/file/Q素体改造人SP.png
素体改造人,步兵,三,40,43,22,19,0.3,主动攻击时，可以随英雄远程攻击一起战斗，并且土兵造成伤害提升30%。,https://patchwiki.biligame.com/images/langrisser/a/aa/07tt52ayvws5xeqaeu9fbd02tlvt2jx.png
重装步兵,步兵,三,43,40,23,19,0.3,主动进入战斗时，士兵攻击提升30%。被攻击进入战斗时，士兵防御提升30%。,https://patchwiki.biligame.com/images/langrisser/a/a3/8c1wvy6g2mi3ld2fuehqhq6y3iyxf04.png
狂战士,步兵,三,40,43,22,19,0.3,暴击率提升30%，攻击提升15%。,https://patchwiki.biligame.com/images/langrisser/0/0d/5apmbea9jbhntnrsbn2w7atlxx3xqil.png
狂兽人SP,步兵,三,45,43,22,17,0.3,士兵攻击提升30%。近战攻击进入战斗时，士兵攻击提升15%，战斗后，额外造成对方部队生命上限15%的伤害。,https://patchwiki.biligame.com/images/langrisser/f/f2/4ej4zgifepql62lk94rj6g574zgezsz.png
狂兽人,步兵,三,43,40,22,17,0.3,士兵生命高于80%时，攻击提升45%。,https://patchwiki.biligame.com/images/langrisser/9/9b/5i9p272l4yt9mgjvreccyktkdwj4aen.png
精锐步兵,步兵,二,34,31,18,14,0.05,主动进入战斗时，遭受伤害降低20%。,https://patchwiki.biligame.com/images/langrisser/2/28/icmm0q7mueca1ne7iwt4yghwdmjyoey.png
兽人,步兵,二,34,31,17,13,0.05,主动进入战斗时，攻击提升20%。,https://patchwiki.biligame.com/images/langrisser/b/bd/ajaury911bdnq91jgivbtkrxg1vtjg0.png
女仆,步兵,二,28,31,18,18,0.05,士兵生命高于80%时，攻击提升20%。,https://patchwiki.biligame.com/images/langrisser/5/52/f68smvvd8d52qram4za14qjvmjm5mtd.png
斗士,步兵,二,31,34,17,14,0.05,主动攻击时，暴击率提升20%。,https://patchwiki.biligame.com/images/langrisser/2/2f/r0k80arroqirj138d7cqhs0xhkhykqe.png
枪兵,枪兵,一,31,24,17,10,0,无,https://patchwiki.biligame.com/images/langrisser/9/90/k9rpdqbjou4o68367hrgcuw4uh0a0bq.png
重装枪兵,枪兵,三,48,37,26,16,0.3,遭受物理伤害降低30%。,https://patchwiki.biligame.com/images/langrisser/b/bc/8gk1hag1n2g1r1d0ladbzer1l7d6vjo.png
唤潮者,枪兵,三,45,43,23,20,0.3,额外生效水兵科技：[先制打击][空海奇袭][水战强化][水灵加护]。士兵防御提升20%，战斗后100%概率使敌军所处地形视为“水中”，持续1回合。,https://patchwiki.biligame.com/images/langrisser/2/2e/miefb7z5uk4kbllmv8pfne2h5j4bb4p.png
圣盾亲卫,枪兵,三,45,40,22,20,0.3,士兵遭受远程伤害降低15%。处于“非防御地形”上时，士兵攻击、防御提升20%。,https://patchwiki.biligame.com/images/langrisser/1/13/0rsnuwh7hiif8zad306g98y56f7xann.png
教国禁卫,枪兵,三,43,43,22,22,0.3,士兵攻击提升30%。主动攻击进入战斗时，士兵无视敌军15%的防御。被攻击进入战斗前，敌军每移动一格则士兵造成伤害提升6%(最大提升30%)。,https://patchwiki.biligame.com/images/langrisser/1/15/dg1y50di6mcb7w0qddqnguho1glc9rm.png
方阵列兵,枪兵,三,43,43,23,17,0.3,士兵攻击、防御提升20%。主动攻击时，士兵造成的伤害增加20%且无视职业克制。,https://patchwiki.biligame.com/images/langrisser/8/85/h4eup1y5la2sdfbb1wk6kqb9by5ior4.png
暗影百夫长sp,枪兵,三,48,40,28,18,0.3,"被攻击进入战斗前，对敌军造成1次自身英雄""防御""2.5倍的[固定伤害]。战斗时，部队生命百分比高于敌军时，士兵防御、魔防提升20%",https://wiki.biligame.com/langrisser/special:redirect/file/Q暗影百夫长SP.png
暗影百夫长,枪兵,三,48,40,26,16,0.3,士兵生命高于10%时，被攻击进入战斗时，战后100%概率触发英雄的「[[倒刺]]」伤害。,https://patchwiki.biligame.com/images/langrisser/e/e5/25kmvomtuaf0ov31fw45asvw1dtkr9w.png
精灵掷矛手SP,枪兵,三,46,43,24,22,0.3,士兵攻击提升30%，被远程攻击进入战斗时可以进行反击，且遭受伤害降低20%，若处于「树林」、「山地」和「草地」则部队先于敌军进行攻击。,https://patchwiki.biligame.com/images/langrisser/c/ca/pvufg1kmjkgkci616c1j0pvgckj4gls.png
精灵掷矛手,枪兵,三,45,43,24,20,0.3,士兵攻击提升30%，被远程攻击时，可以进行反击，且遭受物理伤害降低20%。,https://patchwiki.biligame.com/images/langrisser/c/c4/83nazj5uykv4a22nuo1xe7jeuzw4p6v.png
水晶塑型者,枪兵,三,48,34,22,22,0.3,行动结束时，恢复土兵30%的生命，被魔法攻击进入战斗时，部队反弹受到伤害的30%。,https://patchwiki.biligame.com/images/langrisser/b/ba/m8t4g554x30scr9f8jmlyk0i2djwymg.png
重戟百夫长,枪兵,三,48,37,23,17,0.3,被攻击进入战斗时，攻击和防御提升30%。,https://patchwiki.biligame.com/images/langrisser/b/b9/0bovisq9yd8g9js3obqztv7uoh89aec.png
树人守卫,枪兵,三,43,43,23,17,0.3,士兵遭受治疗效果提升30%。士兵生命100%时，攻击、防御、魔防提升45%。,https://patchwiki.biligame.com/images/langrisser/1/17/3l18adi3g32tupgg2pqrwljw66n4qmk.png
熔岩巨人,枪兵,三,53,34,26,19,0.3,行动结束时，对2格内1个敌军施加「灼烧」:行动结束时受到最大生命值30%的[固定伤害]。,https://patchwiki.biligame.com/images/langrisser/3/31/imhtrs5386yig4ufobr73jkrh6nfmw8.png
岩石巨人,枪兵,三,48,34,28,16,0.3,士兵生命低于70%时，遭受所有伤害降低30%。,https://patchwiki.biligame.com/images/langrisser/3/35/9vad6rdp30b754x88zxrddudonfsgfc.png
姬武神,枪兵,三,40,43,22,20,0.3,主动进入战斗时，攻击提升30%，75%概率使敌军防御降低20%，持续1回合。,https://patchwiki.biligame.com/images/langrisser/f/fe/35i65p5aexvxthyjfpemvqsy17x999t.png
近卫枪兵,枪兵,三,43,40,23,17,0.3,士兵生命低于70%时，攻击提升45%。,https://patchwiki.biligame.com/images/langrisser/f/f7/js75xr44ctbco7pfyus6wwog5n5i1ew.png
姬武者,枪兵,二,31,34,17,16,0.05,主动进入战斗时，攻击提升20%。,https://patchwiki.biligame.com/images/langrisser/2/22/fz3g3jf4iyz8ou9t03oc3ti7bl6b469.png
岩石傀儡,枪兵,二,37,26,22,12,0.05,士兵生命低于70%时，防御提升20%。,https://patchwiki.biligame.com/images/langrisser/b/bf/omtlm8ea64cjfzi5ey23tj8pfvt5tnj.png
精锐枪兵,枪兵,二,37,29,20,12,0.05,被攻击进入战斗时，造成伤害提升20%。,https://patchwiki.biligame.com/images/langrisser/c/c8/2iqk09pf5voccyr3793kx4o55uflvf0.png
骑兵,骑兵,一,26,28,14,11,0,无,https://patchwiki.biligame.com/images/langrisser/5/56/cvgagr2yr5f4uqahhdbt59r75x10ngx.png
狼,骑兵,一,22,29,14,11,0,无,https://patchwiki.biligame.com/images/langrisser/2/25/7aza2by9daj0oom9a1x8e99xkhs95pa.png
烈焰践行者,骑兵,三,43,45,23,19,0.3,士兵攻击提升30%。士兵生命高于80%时，周围2格范围内敌军士兵攻击、防御降低15%。,https://patchwiki.biligame.com/images/langrisser/4/4b/fmloby0azbbynz0ht8ggwx5krz6r1yb.png
机械骑士,骑兵,三,43,43,22,20,0.3,主动攻击时，士兵攻击提升30%，被攻击时，士兵防御提升15%。生命值大于等于80%时通过防御地形时，部队可以获得2格免除移动力降低的机会。,https://patchwiki.biligame.com/images/langrisser/a/a0/gun356a8e7dkvgt57bzcfrbkucfilpy.png
皇家骑兵SP,骑兵,三,45,45,24,19,0.3,士兵血量越高时，遭受物理伤害越低，最多降低45%。士兵生命高于70%时，攻击、魔防提升20%。,https://patchwiki.biligame.com/images/langrisser/8/89/ho3uuducv4diyht6wmxd1o3gqnjltl3.png
皇家骑兵,骑兵,三,43,43,23,17,0.3,士兵生命高于80%时，遭受物理伤害降低45%。,https://patchwiki.biligame.com/images/langrisser/c/cb/d79aaji7o5su8lw3ugh99xbppwogw2n.png
巨蜥骑手,骑兵,三,43,43,24,19,0.3,士兵攻击、防御提升25%，主动攻击进入战斗时若目标周围1格内没有其他敌军，则攻击额外提升20%。,https://patchwiki.biligame.com/images/langrisser/c/cd/j73zy33jnc68ai0eht636z8dimygj5b.png
獠牙慑服者,骑兵,三,43,45,24,17,0.3,士兵攻击、防御提升25%。主动攻击进入战斗时士兵遭受伤害降低30%，并在战斗前恢复30%的生命。,https://patchwiki.biligame.com/images/langrisser/5/56/ia2u26338is89m989w23pmlk2dhln2l.png
金骑士,骑兵,三,43,43,22,22,0.3,士兵生命100%时遭受所有伤害降低20%。英雄兵种为[骑兵]时，士兵攻击、防御提升30%。,https://patchwiki.biligame.com/images/langrisser/f/f1/j9pbmta1j3bql00dcm2xvzxj4uymivs.png
独角兽,骑兵,三,43,43,22,22,0.3,普通攻击造成的「物理伤害」全部视为「魔法伤害」。部队移动方式变为「野战」，在「树林」、「山地」和「草地」战斗时攻击、魔防提升30%。,https://patchwiki.biligame.com/images/langrisser/3/3d/pevmmllevqk7fian1i5rqjgroian5gb.png
圣殿骑士,骑兵,三,40,40,22,26,0.3,和「魔物」战斗时攻防提升45%。魔防提升45%。,https://patchwiki.biligame.com/images/langrisser/2/2b/qpsz4plr19enlbib1j3v9tziddgte7y.png
龙骑兵,骑兵,三,43,43,22,19,0.3,主动进入战斗时，攻击与防御提升30%。,https://patchwiki.biligame.com/images/langrisser/9/96/2y56gpcw7vv0lm5eydo2qz2r398k1u1.png
重装骑兵,骑兵,三,40,43,22,17,0.3,攻击提升20%。,https://patchwiki.biligame.com/images/langrisser/4/4f/b3zxaozy31fyemn9gieurr2il2ipbf1.png
近卫骑兵,骑兵,三,43,40,23,17,0.3,主动进入战斗时，遭受的所有伤害降低45%。,https://patchwiki.biligame.com/images/langrisser/a/a6/n45znhwcy01f1ddferot2ll5dwdy7m2.png
天琴亲卫,骑兵,三,36,43,22,22,0.3,攻击前每移动一格，士兵攻击提升15%。（上限45%）,https://patchwiki.biligame.com/images/langrisser/1/1f/qs8kww1ajhin8e86domcckg3frnzql9.png
骨犀,骑兵,三,36,45,20,19,0.3,士兵生命高于80%时，攻击提升45%。,https://patchwiki.biligame.com/images/langrisser/b/bc/mtp416n3z7ngqglkpvw8qyw1yewmaxd.png
地狱犬,骑兵,三,40,45,20,19,0.3,主动进入战斗时，战后使得周围2格范围内的所有敌军遭受伤害提升20%，持续1回合。,https://patchwiki.biligame.com/images/langrisser/7/7e/ik2ts07xyymbnovpwl3smt873zhcl4z.png
魔蝎,骑兵,三,43,43,23,17,0.3,主动攻击时，士兵攻击提升15%，暴击率提升30%。在「沙漠」、「沙丘」和「洞穴」战斗时遭受伤害降低30%。,https://patchwiki.biligame.com/images/langrisser/d/d1/15vnv6jbagb1iploujr66mm7lsu67ea.png
精锐骑兵,骑兵,二,31,34,17,13,0.05,主动进入战斗时，遭受伤害降低20%。,https://patchwiki.biligame.com/images/langrisser/1/14/qad9wv03nsitocp2swfeik99hr1n4si.png
骨兽,骑兵,二,28,35,16,14,0.05,自身生命100%时，攻击提升20%。,https://patchwiki.biligame.com/images/langrisser/4/41/tplbn3nr4abca3hksmatr7qk454qtlh.png
圣骑兵,骑兵,二,31,31,17,20,0.05,和「魔物」战斗时，攻击和防御提升30%。,https://patchwiki.biligame.com/images/langrisser/6/60/ce3gxcvmfavitawuhczrgc0ppze4024.png
飞鹰骑兵,飞兵,一,26,29,13,15,0,无,https://patchwiki.biligame.com/images/langrisser/3/32/3gt98kqcp9pbcbf2r1cylwheifj8aw1.png
星虹天马,飞兵,三,45,43,22,22,0.3,士兵攻击、防御、魔防提升25%。攻击前移动大于等于3格时，士兵造成伤害提升15%。,https://patchwiki.biligame.com/images/langrisser/4/43/hdj3uh96wd4s0i0tqrjyvee830i39de.png
龙裔战士SP,飞兵,三,45,45,23,22,0.3,拥有通用移动力提升效果时遭受伤害降低20%，攻击前每移动1格，士兵攻击提升10%（上限30%）。进入战斗前或行动结束时，若本回合移动3格及以上，获得移动力+2，持续1回合。,https://patchwiki.biligame.com/images/langrisser/a/aa/n91hmcfh6uj1uq3tjuok1xyn2rl7zri.png
龙裔战士,飞兵,三,43,43,23,22,0.3,攻击前每移动一格，士兵攻击提升6%（上限30%），遭受伤害降低6%（上限30%）。被攻击受到伤害后，部队移动力+2，持续1回合。,https://patchwiki.biligame.com/images/langrisser/e/e6/aww2l5j57970sjsa3oa6yuuyfwcywqy.png
黯晶龙骑兵,飞兵,三,45,45,23,22,0.3,士兵攻击、防御提升20%。与生命值百分比低于或等于本部队的敌军战斗时，士兵攻击、防御额外提升20%。,https://patchwiki.biligame.com/images/langrisser/2/26/q9u7ec83pbkxfija3nvpuzhxprjo5rf.png
阳冠战隼,飞兵,三,45,47,24,23,0.3,与移动力不超过自身部队的敌军交战时，攻防提升30%。若英雄兵种为飞兵，主动攻击遭受伤害降低30%。,https://patchwiki.biligame.com/images/langrisser/5/51/1ym9dlul2kxfqpwd35e4s8ogmq57sdj.png
机械龙骑士,飞兵,三,43,45,24,18,0.3,攻击，防御提升25%，被近战攻击时遭受物理伤害降低25%。,https://patchwiki.biligame.com/images/langrisser/c/ca/srri6ou7ikqlb5cpotool4jvr8uz2xp.png
天使,飞兵,三,43,43,22,26,0.3,遭受魔法伤害降低45%，士兵生命大于50%时，攻防提升20%。,https://patchwiki.biligame.com/images/langrisser/1/1f/6r2hhwso33fldol2hkk3hk46s8g2kau.png
钢翼勇士,飞兵,三,43,45,22,22,0.3,主动攻击时，士兵攻击提升30%。被远程攻击时，士兵防御、魔防提升30%。,https://patchwiki.biligame.com/images/langrisser/2/2a/4h6k55a0qimvue48ka4m6omrvez8ioo.png
皇家狮鹫,飞兵,三,40,45,20,23,0.3,士兵生命大于80%时，攻击与防御提升30%。,https://patchwiki.biligame.com/images/langrisser/0/01/1x78sm5c53zxijmy9zgv2vngi1fdibs.png
吸血蝙蝠,飞兵,三,43,45,22,22,0.3,主动进入战斗时，战后士兵可以恢复造成伤害45%的生命。,https://patchwiki.biligame.com/images/langrisser/8/8a/qu2el5tiwiwo03qrc1pyfdipl09079r.png
石像鬼,飞兵,三,43,45,22,22,0.3,士兵生命大于50%时攻击提升30%。士兵生命小于50%时防御提升30%。,https://patchwiki.biligame.com/images/langrisser/1/11/amlnsfztxm2qyv5ciddz9z6hzd7u3x8.png
圣天马,飞兵,三,40,43,23,23,0.3,士兵生命大于50%时，主动攻击进入战斗前，100%的概率遭受伤害降低50%。,https://patchwiki.biligame.com/images/langrisser/f/f8/3ohg2aeb100l68hj7zx47kwdnbawp8w.png
天马,飞兵,二,31,34,18,18,0.05,被远程攻击进入战斗时，所遭受的伤害降低30%。,https://patchwiki.biligame.com/images/langrisser/f/f3/rkf335qjk7xrqzzs0afmju99p5bbwv5.png
狮鹫骑兵,飞兵,二,31,35,16,18,0.05,生命大于80%时，所遭受的伤害降低20%。,https://patchwiki.biligame.com/images/langrisser/f/f6/t903hbrmeoop911kalfou75b6b8ybl2.png
小恶魔,飞兵,二,34,35,17,17,0.05,攻击100%生命值的部队时，进入战斗后攻击提升20%。,https://patchwiki.biligame.com/images/langrisser/1/15/7oym6og0jobf62tt5dpzsk00j2nszwf.png
小人鱼,水兵,一,28,26,15,12,0,无,https://patchwiki.biligame.com/images/langrisser/8/80/sx0ktcv558acwmyx31y4164a8ti47vl.png
冰川元素,水兵,三,43,40,22,24,0.3,普通攻击造成的「物理伤害」，全部视为「魔法伤害」。主动攻击进入战斗时，战后有50%概率对目标施加强力弱化效果。在水中时，攻击提升40%，部队攻击不受近战伤害减免。,https://patchwiki.biligame.com/images/langrisser/8/88/pq8yueggcpdfqamzhgvus9wh5li0jv5.png
海怪SP,水兵,三,43,40,24,19,0.3,主动攻击进入战斗时攻击提升45%。在水中时，暴击率提升40%，部队攻击不受近战伤害减免。,https://patchwiki.biligame.com/images/langrisser/3/39/4h3pbyk4cb0mmnurpeisgwuyv9wfnaz.png
海怪,水兵,三,43,40,23,19,0.3,在水中时，攻击50%生命值以上的部队时，进入战斗后攻击提升45%。,https://patchwiki.biligame.com/images/langrisser/4/48/ejxial1jeqcppckpjkn5r3c025xg5ou.png
潮汐精灵,水兵,三,43,37,23,22,0.3,普通攻击造成的「物理伤害」，全部视为「魔法伤害」。在水中时，士兵遭受物理伤害降低45%，攻击提升20%。,https://patchwiki.biligame.com/images/langrisser/5/5a/p14dwpjj85xbyimm2xq0ywldruxumiz.png
海洋祭师,水兵,三,43,37,23,26,0.3,普通攻击造成的「物理伤害」，全部视为「魔法伤害」。在水中时，攻击，魔防提升40%，遭受治疗效果提升30%，部队攻击不受近战伤害减免。,https://patchwiki.biligame.com/images/langrisser/c/c2/mb2znecvk9xxgeo16gkht0y4r07wdke.png
群岛特使,水兵,三,43,43,23,22,0.3,士兵攻击、防御、魔防提升15%，主动攻击处于“水中”的敌军时，此次战斗无视敌军10%防御。在水中时，以上效果翻倍，部队攻击不受近战伤害减免。,https://patchwiki.biligame.com/images/langrisser/c/cb/31vo3tu9du4d7bws4xv0smgj64oqq5h.png
幽冥之触,水兵,三,43,40,23,24,0.3,普通攻击造成的[物理伤害]，全部视为[魔法伤害]。士兵攻击、魔防提升25%。在水中时，部队攻击不受近战伤害减免，周围2格范围内敌军士兵攻击、魔防降低15%。,https://patchwiki.biligame.com/images/langrisser/f/f3/2765xuouc7yz62nabmv1ri2lrlq8a2h.png
龙虾巨兽,水兵,三,43,37,26,16,0.3,在水中时，遭受所有伤害降低50%。,https://patchwiki.biligame.com/images/langrisser/d/de/ga34pir676smmh89iqgsm90wj8eomqz.png
人鱼统领,水兵,三,43,40,23,19,0.3,在水中时，攻击与防御提升30%。,https://patchwiki.biligame.com/images/langrisser/2/21/mr801phl1761h21gzz67gfxiblftk0b.png
深洋海盗,水兵,三,43,40,22,22,0.3,在水中时，部队攻击不受近战伤害减免，士兵遭受所有伤害降低30%，攻击提升20%。主动对处于“水中”的敌军造成伤害后，偷取1个强化效果。,https://patchwiki.biligame.com/images/langrisser/6/6d/7twu365qvjjkv7jrvnojtxuxff25m7z.png
蜥蜴刀客,水兵,三,40,43,23,19,0.3,在水中时，攻击提升45%。,https://patchwiki.biligame.com/images/langrisser/1/1d/comsdiydyua7nunplygdnec7okhf33j.png
人鱼斗士,水兵,二,34,31,18,14,0.05,在水中战斗时，攻击提升20%。,https://patchwiki.biligame.com/images/langrisser/7/75/ivts2whg3skg7g9b1mqr87lesimokl6.png
龙虾,水兵,二,34,29,20,12,0.05,攻击100%生命值的部队时，进入战斗后攻击提升20%。,https://patchwiki.biligame.com/images/langrisser/d/d0/on7hjiqp9i2lvaub2otqpu0ve6c665s.png
弓箭手,弓兵,一,22,26,12,15,0,无,https://patchwiki.biligame.com/images/langrisser/7/75/7piylpr7bdikzyojn7bmzvw8kgkgvp9.png
弩骑兵,弓兵,一,23,24,13,13,0,无,https://patchwiki.biligame.com/images/langrisser/4/48/chx90hayq8t586muyftfwp0gjfwx6uu.png
独翼之矢,弓兵,三,38,43,18,22,0.3,士兵攻击提升30%。与移动力高于3的部队战斗时，攻击额外提升20%。主动攻击进入战斗后，部队可以额外移动2格。,https://patchwiki.biligame.com/images/langrisser/c/c5/3x0h8gujh5cu6l7j580lmhijyemerpk.png
甲板炮手,弓兵,三,40,45,22,20,0.3,士兵攻击提升30%。主动攻击时，自身或敌军任意一方处于防御地形时，此次战斗无视敌军15%防御。,https://patchwiki.biligame.com/images/langrisser/e/ed/fd3c6ezd3ewnj17mi1n6bhzgfah4y7e.png
荒野考察队,弓兵,三,40,43,20,22,0.3,攻击提升30%。部队处于「草地」「水中」时，视为处于20%防御增强的地形上。,https://patchwiki.biligame.com/images/langrisser/0/0f/0gofon7q2an1u1amlutsarra62x1t55.png
天空射手,弓兵,三,36,40,17,23,0.3,部队移动方式变为「飞行」。主动进入战斗时，攻击提升30%。,https://patchwiki.biligame.com/images/langrisser/7/7f/h9bjytku7e1qy3ld2ko52tely6tcawu.png
火弩狙击手,弓兵,三,34,40,19,23,0.3,主动进入战斗时，攻击提升30%，战后额外造成对方生命上限15%的伤害。,https://patchwiki.biligame.com/images/langrisser/8/86/ed2weupfuf5l2ovvgn2161sobby6mb8.png
矮人冒险者,弓兵,三,34,37,17,20,0.3,英雄的技能选取形式全部变为直线型。部队伤害提升15%。,https://patchwiki.biligame.com/images/langrisser/4/43/8j2r5864yxv29unu2a1n6tpz8asy9ru.png
旋风游骑兵,弓兵,三,40,37,22,19,0.3,生命大于50%时，被攻击时进入战斗前有100%的概率触发，遭受伤害降低50%。,https://patchwiki.biligame.com/images/langrisser/a/a4/liryuo4jgwu1unufc6irxv0mb744dqu.png
破城巨弩,弓兵,三,34,41,19,21,0.3,部队普攻射程提升1。攻击提升20%。战斗前若没有进行过移动，攻击额外提升15%；若移动大于3格，则战斗中造成伤害降低30%。,https://patchwiki.biligame.com/images/langrisser/4/40/p5kw8d22y7kaalwap094v70cv5uib8o.png
暗精灵射手SP,弓兵,三,35,43,20,26,0.3,进入战斗时攻击、防御提升30%，士兵生命100%时，战斗前使敌军防御降低25%，持续1回合。,https://patchwiki.biligame.com/images/langrisser/0/0c/237aqbmztuz4azy7g0j3zgag278wwte.png
暗精灵射手,弓兵,三,31,40,17,26,0.3,攻击100%生命值的部队时，进入战斗后攻击和防御提升45%。,https://patchwiki.biligame.com/images/langrisser/1/18/5zakvqix5tfm14rrid4vpajk79eysf0.png
突袭弩骑兵,弓兵,三,36,37,20,20,0.3,主动进入战斗前，75%概率使敌军移动力降低2，防御降低20%，持续1回合。,https://patchwiki.biligame.com/images/langrisser/c/c3/3h0cf45vabbqsy9gstbramxacn9nh8r.png
大精灵,弓兵,三,34,40,19,23,0.3,在「树林」和「山地」时，攻防提升30%。,https://patchwiki.biligame.com/images/langrisser/a/a4/asl935egthajsj5x4tk07aptq4gelfn.png
妖精弓骑兵,弓兵,三,36,40,20,23,0.3,士兵攻击提升20%。在「树林」、「草地」和「山地」战斗时攻击额外提升15%，遭受魔法伤害降低30%，且部队不受近战伤害减免。,https://patchwiki.biligame.com/images/langrisser/c/c6/4y55cbxgbw39vp7kd20y412a3jr4mer.png
投石车,弓兵,三,31,37,17,20,0.3,部队普攻射程提升1。主动进入战斗时，部队伤害降低10%，20%概率造成强力弱化效果。,https://patchwiki.biligame.com/images/langrisser/c/cb/r6lujaz2teo1pa18753ovt4ak3cde6l.png
暗精灵,弓兵,二,24,31,13,20,0.05,攻击100%生命值的部队时，进入战斗后攻击提升20%。,https://patchwiki.biligame.com/images/langrisser/8/80/7hteovbxjvar1uxb5bdpe5w7z26gj6t.png
精灵,弓兵,二,26,31,14,18,0.05,在「树林」和「山地」时，攻击力提升20%。,https://patchwiki.biligame.com/images/langrisser/8/89/3rq3wuv2l1wf4uwjfsem7us7fi8k80o.png
精锐弩骑兵,弓兵,二,28,29,16,16,0.05,主动进入战斗时，30%的概率使得敌军的防御降低20%，持续1回合。,https://patchwiki.biligame.com/images/langrisser/d/de/brjjy12pa8rdi8wv41xw3oz2uswohzt.png
弩车,弓兵,二,24,29,13,16,0.05,部队普通攻击射程提升1，主动进入战斗时，部队伤害降低20%。,https://patchwiki.biligame.com/images/langrisser/f/f3/8v2yi18wgwrk770dbaowolj9ysgw4rg.png
盗贼,刺客,一,26,28,13,13,0,无,https://patchwiki.biligame.com/images/langrisser/7/71/pmobi4i7eyzfv9b7duizororqszewsi.png
绯雾女侍SP,刺客,三,40,43,22,26,0.3,暴击率提升45%，与「非女性英雄」战斗时攻击提升15%。部队暴击后及主动造成伤害前对敌军施加1个随机弱化效果。,https://patchwiki.biligame.com/images/langrisser/3/30/hta0pod9c84qqtbq2aam8wl681v5cnk.png
绯雾女侍,刺客,三,40,37,22,26,0.3,暴击提升45%，部队造成暴击后对敌军施加随机1个强力弱化效果。,https://patchwiki.biligame.com/images/langrisser/3/30/2jypc758rqq10po39bg07xtpwbjcq89.png
